[2024-08-14 20:43:27.565] RUN   (taps.run) :: CLI Arguments: --config configs/scaling.toml --run.dir-format runs/scaling-noop/baseline/2-workers/ --app.bag-max-running 2
[2024-08-14 20:43:27.574] RUN   (taps.run) :: Environment:
host: x1921c0s3b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1203.67 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 2
  structure: 'bag'
  task_count: 10000
  task_data_bytes: 1000000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: 'localhost:8786'
    use_threads: False
    workers: None
  filter:
    name: 'object-type'
    patterns: ['Data']
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/scaling-noop/baseline/2-workers/'
  env_vars:
version: '0.2.1.dev1'
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/scaling-noop/baseline/2-workers
[2024-08-14 20:43:27.593] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-14 20:43:32.245] APP   (taps.apps.synthetic) :: Submitted 2 initial tasks
[2024-08-14 20:43:32.279] APP   (taps.apps.synthetic) :: Completed 2/10000 tasks (rate: 45.81 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.402] APP   (taps.apps.synthetic) :: Completed 8610/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.423] APP   (taps.apps.synthetic) :: Completed 8612/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.444] APP   (taps.apps.synthetic) :: Completed 8614/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.465] APP   (taps.apps.synthetic) :: Completed 8616/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.486] APP   (taps.apps.synthetic) :: Completed 8618/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.507] APP   (taps.apps.synthetic) :: Completed 8620/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.528] APP   (taps.apps.synthetic) :: Completed 8622/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.549] APP   (taps.apps.synthetic) :: Completed 8624/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.570] APP   (taps.apps.synthetic) :: Completed 8626/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.591] APP   (taps.apps.synthetic) :: Completed 8628/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.612] APP   (taps.apps.synthetic) :: Completed 8630/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.633] APP   (taps.apps.synthetic) :: Completed 8632/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.654] APP   (taps.apps.synthetic) :: Completed 8634/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.675] APP   (taps.apps.synthetic) :: Completed 8636/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.696] APP   (taps.apps.synthetic) :: Completed 8638/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.717] APP   (taps.apps.synthetic) :: Completed 8640/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.738] APP   (taps.apps.synthetic) :: Completed 8642/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.759] APP   (taps.apps.synthetic) :: Completed 8644/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.780] APP   (taps.apps.synthetic) :: Completed 8646/10000 tasks (rate: 96.56 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.801] APP   (taps.apps.synthetic) :: Completed 8648/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.822] APP   (taps.apps.synthetic) :: Completed 8650/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.843] APP   (taps.apps.synthetic) :: Completed 8652/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.864] APP   (taps.apps.synthetic) :: Completed 8654/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.885] APP   (taps.apps.synthetic) :: Completed 8656/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.906] APP   (taps.apps.synthetic) :: Completed 8658/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.928] APP   (taps.apps.synthetic) :: Completed 8660/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.948] APP   (taps.apps.synthetic) :: Completed 8662/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.970] APP   (taps.apps.synthetic) :: Completed 8664/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:01.990] APP   (taps.apps.synthetic) :: Completed 8666/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.012] APP   (taps.apps.synthetic) :: Completed 8668/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.033] APP   (taps.apps.synthetic) :: Completed 8670/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.054] APP   (taps.apps.synthetic) :: Completed 8672/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.075] APP   (taps.apps.synthetic) :: Completed 8674/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.096] APP   (taps.apps.synthetic) :: Completed 8676/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.117] APP   (taps.apps.synthetic) :: Completed 8678/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.138] APP   (taps.apps.synthetic) :: Completed 8680/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.159] APP   (taps.apps.synthetic) :: Completed 8682/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.180] APP   (taps.apps.synthetic) :: Completed 8684/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.201] APP   (taps.apps.synthetic) :: Completed 8686/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.222] APP   (taps.apps.synthetic) :: Completed 8688/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.243] APP   (taps.apps.synthetic) :: Completed 8690/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.264] APP   (taps.apps.synthetic) :: Completed 8692/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.285] APP   (taps.apps.synthetic) :: Completed 8694/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.306] APP   (taps.apps.synthetic) :: Completed 8696/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.327] APP   (taps.apps.synthetic) :: Completed 8698/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.348] APP   (taps.apps.synthetic) :: Completed 8700/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.369] APP   (taps.apps.synthetic) :: Completed 8702/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.390] APP   (taps.apps.synthetic) :: Completed 8704/10000 tasks (rate: 96.55 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.412] APP   (taps.apps.synthetic) :: Completed 8706/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.434] APP   (taps.apps.synthetic) :: Completed 8708/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.455] APP   (taps.apps.synthetic) :: Completed 8710/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.476] APP   (taps.apps.synthetic) :: Completed 8712/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.497] APP   (taps.apps.synthetic) :: Completed 8714/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.518] APP   (taps.apps.synthetic) :: Completed 8716/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.539] APP   (taps.apps.synthetic) :: Completed 8718/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.560] APP   (taps.apps.synthetic) :: Completed 8720/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.581] APP   (taps.apps.synthetic) :: Completed 8722/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.602] APP   (taps.apps.synthetic) :: Completed 8724/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.623] APP   (taps.apps.synthetic) :: Completed 8726/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.644] APP   (taps.apps.synthetic) :: Completed 8728/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.665] APP   (taps.apps.synthetic) :: Completed 8730/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.686] APP   (taps.apps.synthetic) :: Completed 8732/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.707] APP   (taps.apps.synthetic) :: Completed 8734/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.728] APP   (taps.apps.synthetic) :: Completed 8736/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.749] APP   (taps.apps.synthetic) :: Completed 8738/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.770] APP   (taps.apps.synthetic) :: Completed 8740/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.791] APP   (taps.apps.synthetic) :: Completed 8742/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.811] APP   (taps.apps.synthetic) :: Completed 8744/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.832] APP   (taps.apps.synthetic) :: Completed 8746/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.853] APP   (taps.apps.synthetic) :: Completed 8748/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.874] APP   (taps.apps.synthetic) :: Completed 8750/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.895] APP   (taps.apps.synthetic) :: Completed 8752/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.917] APP   (taps.apps.synthetic) :: Completed 8754/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.938] APP   (taps.apps.synthetic) :: Completed 8756/10000 tasks (rate: 96.54 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.959] APP   (taps.apps.synthetic) :: Completed 8758/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:02.980] APP   (taps.apps.synthetic) :: Completed 8760/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.001] APP   (taps.apps.synthetic) :: Completed 8762/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.023] APP   (taps.apps.synthetic) :: Completed 8764/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.043] APP   (taps.apps.synthetic) :: Completed 8766/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.064] APP   (taps.apps.synthetic) :: Completed 8768/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.085] APP   (taps.apps.synthetic) :: Completed 8770/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.106] APP   (taps.apps.synthetic) :: Completed 8772/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.128] APP   (taps.apps.synthetic) :: Completed 8774/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.149] APP   (taps.apps.synthetic) :: Completed 8776/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.170] APP   (taps.apps.synthetic) :: Completed 8778/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.191] APP   (taps.apps.synthetic) :: Completed 8780/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.212] APP   (taps.apps.synthetic) :: Completed 8782/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.233] APP   (taps.apps.synthetic) :: Completed 8784/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.254] APP   (taps.apps.synthetic) :: Completed 8786/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.275] APP   (taps.apps.synthetic) :: Completed 8788/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.296] APP   (taps.apps.synthetic) :: Completed 8790/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.317] APP   (taps.apps.synthetic) :: Completed 8792/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.338] APP   (taps.apps.synthetic) :: Completed 8794/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.359] APP   (taps.apps.synthetic) :: Completed 8796/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.380] APP   (taps.apps.synthetic) :: Completed 8798/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.401] APP   (taps.apps.synthetic) :: Completed 8800/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.422] APP   (taps.apps.synthetic) :: Completed 8802/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.443] APP   (taps.apps.synthetic) :: Completed 8804/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.464] APP   (taps.apps.synthetic) :: Completed 8806/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.485] APP   (taps.apps.synthetic) :: Completed 8808/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.506] APP   (taps.apps.synthetic) :: Completed 8810/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.527] APP   (taps.apps.synthetic) :: Completed 8812/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.548] APP   (taps.apps.synthetic) :: Completed 8814/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.569] APP   (taps.apps.synthetic) :: Completed 8816/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.590] APP   (taps.apps.synthetic) :: Completed 8818/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.610] APP   (taps.apps.synthetic) :: Completed 8820/10000 tasks (rate: 96.53 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.632] APP   (taps.apps.synthetic) :: Completed 8822/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.653] APP   (taps.apps.synthetic) :: Completed 8824/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.674] APP   (taps.apps.synthetic) :: Completed 8826/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.695] APP   (taps.apps.synthetic) :: Completed 8828/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.716] APP   (taps.apps.synthetic) :: Completed 8830/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.737] APP   (taps.apps.synthetic) :: Completed 8832/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.758] APP   (taps.apps.synthetic) :: Completed 8834/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.779] APP   (taps.apps.synthetic) :: Completed 8836/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.800] APP   (taps.apps.synthetic) :: Completed 8838/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.821] APP   (taps.apps.synthetic) :: Completed 8840/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.842] APP   (taps.apps.synthetic) :: Completed 8842/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.863] APP   (taps.apps.synthetic) :: Completed 8844/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.884] APP   (taps.apps.synthetic) :: Completed 8846/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.905] APP   (taps.apps.synthetic) :: Completed 8848/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.926] APP   (taps.apps.synthetic) :: Completed 8850/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.947] APP   (taps.apps.synthetic) :: Completed 8852/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.968] APP   (taps.apps.synthetic) :: Completed 8854/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:03.989] APP   (taps.apps.synthetic) :: Completed 8856/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.010] APP   (taps.apps.synthetic) :: Completed 8858/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.031] APP   (taps.apps.synthetic) :: Completed 8860/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.052] APP   (taps.apps.synthetic) :: Completed 8862/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.074] APP   (taps.apps.synthetic) :: Completed 8864/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.095] APP   (taps.apps.synthetic) :: Completed 8866/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.116] APP   (taps.apps.synthetic) :: Completed 8868/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.137] APP   (taps.apps.synthetic) :: Completed 8870/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.158] APP   (taps.apps.synthetic) :: Completed 8872/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.179] APP   (taps.apps.synthetic) :: Completed 8874/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.200] APP   (taps.apps.synthetic) :: Completed 8876/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.221] APP   (taps.apps.synthetic) :: Completed 8878/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.242] APP   (taps.apps.synthetic) :: Completed 8880/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.263] APP   (taps.apps.synthetic) :: Completed 8882/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.284] APP   (taps.apps.synthetic) :: Completed 8884/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.305] APP   (taps.apps.synthetic) :: Completed 8886/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.326] APP   (taps.apps.synthetic) :: Completed 8888/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.347] APP   (taps.apps.synthetic) :: Completed 8890/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.368] APP   (taps.apps.synthetic) :: Completed 8892/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.389] APP   (taps.apps.synthetic) :: Completed 8894/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.410] APP   (taps.apps.synthetic) :: Completed 8896/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.431] APP   (taps.apps.synthetic) :: Completed 8898/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.452] APP   (taps.apps.synthetic) :: Completed 8900/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.473] APP   (taps.apps.synthetic) :: Completed 8902/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.494] APP   (taps.apps.synthetic) :: Completed 8904/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.515] APP   (taps.apps.synthetic) :: Completed 8906/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.536] APP   (taps.apps.synthetic) :: Completed 8908/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.557] APP   (taps.apps.synthetic) :: Completed 8910/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.578] APP   (taps.apps.synthetic) :: Completed 8912/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.599] APP   (taps.apps.synthetic) :: Completed 8914/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.620] APP   (taps.apps.synthetic) :: Completed 8916/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.641] APP   (taps.apps.synthetic) :: Completed 8918/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.662] APP   (taps.apps.synthetic) :: Completed 8920/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.683] APP   (taps.apps.synthetic) :: Completed 8922/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.704] APP   (taps.apps.synthetic) :: Completed 8924/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.725] APP   (taps.apps.synthetic) :: Completed 8926/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.746] APP   (taps.apps.synthetic) :: Completed 8928/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.768] APP   (taps.apps.synthetic) :: Completed 8930/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.789] APP   (taps.apps.synthetic) :: Completed 8932/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.809] APP   (taps.apps.synthetic) :: Completed 8934/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.831] APP   (taps.apps.synthetic) :: Completed 8936/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.852] APP   (taps.apps.synthetic) :: Completed 8938/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.873] APP   (taps.apps.synthetic) :: Completed 8940/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.891] APP   (taps.apps.synthetic) :: Completed 8942/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.913] APP   (taps.apps.synthetic) :: Completed 8944/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.935] APP   (taps.apps.synthetic) :: Completed 8946/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.956] APP   (taps.apps.synthetic) :: Completed 8948/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.977] APP   (taps.apps.synthetic) :: Completed 8950/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:04.987] APP   (taps.apps.synthetic) :: Completed 8952/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.008] APP   (taps.apps.synthetic) :: Completed 8954/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.026] APP   (taps.apps.synthetic) :: Completed 8956/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.047] APP   (taps.apps.synthetic) :: Completed 8958/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.067] APP   (taps.apps.synthetic) :: Completed 8960/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.089] APP   (taps.apps.synthetic) :: Completed 8962/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.110] APP   (taps.apps.synthetic) :: Completed 8964/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.131] APP   (taps.apps.synthetic) :: Completed 8966/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.152] APP   (taps.apps.synthetic) :: Completed 8968/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.172] APP   (taps.apps.synthetic) :: Completed 8970/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.193] APP   (taps.apps.synthetic) :: Completed 8972/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.214] APP   (taps.apps.synthetic) :: Completed 8974/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.235] APP   (taps.apps.synthetic) :: Completed 8976/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.256] APP   (taps.apps.synthetic) :: Completed 8978/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.277] APP   (taps.apps.synthetic) :: Completed 8980/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
